iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	F1:use_weights=true	F1:use_weights=false
0	0.6848524087	0.7020975624	0.6536	0.7195751871	0.3286821705
1	0.6755596626	0.7007024078	0.6904	0.704613302	0.3384615385
2	0.6673853992	0.7114101216	0.7225333333	0.7072249835	0.357914224
3	0.6607259794	0.7106667608	0.7156	0.7088207352	0.3546142209
4	0.6513155439	0.7148951223	0.6978666667	0.7210006704	0.3510882016
5	0.6468126113	0.7114328338	0.7029333333	0.714550781	0.3504373178
6	0.639280213	0.7112067973	0.7034666667	0.7140511483	0.3504672897
7	0.6335099993	0.7166861101	0.7085333333	0.7196237147	0.3563015312
8	0.6267133054	0.7230490199	0.7292	0.7208423411	0.3694504812
9	0.6216566248	0.717058872	0.7110666667	0.7192210821	0.357545212
10	0.6174333127	0.7168349986	0.7097333333	0.7193959464	0.3568685377
11	0.6122140521	0.7173609751	0.7097333333	0.7201046492	0.3572483023
12	0.6069875495	0.7241802841	0.7256	0.7236761307	0.3687116564
13	0.6025587761	0.7233630198	0.7176	0.7253967928	0.3647270546
14	0.5984787899	0.7221665044	0.7126666667	0.7255175262	0.3618596387
15	0.5933627121	0.7238933225	0.7138666667	0.7274058446	0.3635824437
16	0.5892451154	0.7213395063	0.7130666667	0.7242709639	0.3614243323
17	0.5867102792	0.7283077038	0.7301333333	0.7276687733	0.3737623762
18	0.5833040956	0.7280827488	0.7297333333	0.7275047326	0.3734157651
19	0.5801630918	0.7287597769	0.7290666667	0.7286527632	0.3736128237
20	0.5776090614	0.7283109484	0.7273333333	0.7286518628	0.372506904
21	0.5733453711	0.7283098669	0.7282666667	0.7283249533	0.3729230769
22	0.570598552	0.7278588753	0.7284	0.7276694966	0.3726516785
23	0.5665020334	0.7280859934	0.7269333333	0.7284881914	0.3721643164
24	0.5634613681	0.7300377665	0.7285333333	0.7305587045	0.3743085433
25	0.5608425378	0.7306387281	0.7286666667	0.7313196614	0.3748079877
26	0.5574323239	0.7322155762	0.7296	0.7331126806	0.3763837638
27	0.5543292803	0.7406996967	0.7353333333	0.7424757055	0.385258594
28	0.5507883089	0.7524734235	0.7553333333	0.751560325	0.4044141512
29	0.5491012111	0.7491697573	0.7532	0.7478638537	0.4007769505
30	0.5451060457	0.7521734835	0.7548	0.7513341385	0.4038897893
31	0.5424603303	0.7563030663	0.7574666667	0.7559381059	0.4084552846
32	0.5393192417	0.7576538778	0.7589333333	0.7572547443	0.4103065884
33	0.5361135036	0.7572789528	0.7582666667	0.7569704697	0.4096385542
34	0.533661732	0.7617856237	0.7597333333	0.7624122536	0.4137931034
35	0.5311558578	0.7635895899	0.7592	0.7649157456	0.4147764096
36	0.5291515642	0.7652425045	0.7593333333	0.7670118279	0.4160465869
37	0.5270914197	0.7672703442	0.7601333333	0.7693855349	0.4179877062
38	0.5254158876	0.7687722073	0.7609333333	0.771078355	0.4195532535
39	0.5238296973	0.7692210358	0.7626666667	0.7711486982	0.4209499024
40	0.5214148339	0.7708011285	0.7608	0.7737095786	0.4209167205
41	0.5199754094	0.77110215	0.7604	0.7742076157	0.4208830164
42	0.5181788375	0.7701251819	0.7605333333	0.7729242887	0.4202711427
43	0.5168389917	0.7705011885	0.7602666667	0.7734805248	0.4203739523
44	0.5142956973	0.7750046147	0.7645333333	0.7779921605	0.4262508122
45	0.5119995211	0.7756066578	0.7637333333	0.7789791576	0.4261658031
46	0.5097788666	0.7751567478	0.7629333333	0.7786341074	0.4253393665
47	0.5078937291	0.7736548847	0.7621333333	0.7769574024	0.4237726098
48	0.5061640986	0.7758337759	0.7622666667	0.7796752415	0.4253947792
49	0.505008875	0.7743319128	0.7614666667	0.7780023086	0.4238325282
50	0.5039136134	0.7750089409	0.7608	0.7790436707	0.4238921002
51	0.5029289324	0.7749339559	0.7606666667	0.7789863059	0.4237560193
52	0.5010925269	0.7761347974	0.7618666667	0.7801657596	0.4253539254
53	0.4991438054	0.7758370205	0.7594666667	0.7804557903	0.4236421725
54	0.4982093704	0.777112847	0.7608	0.7816895276	0.4253683536
55	0.4976311651	0.7783897551	0.7612	0.7831795421	0.4265129683
56	0.4968007938	0.7780898151	0.7606666667	0.7829497798	0.4259673809
57	0.4961180239	0.7789157317	0.7612	0.7838371069	0.42688
58	0.494509305	0.7795916782	0.7614666667	0.7846087757	0.42752
59	0.4932090555	0.7798926998	0.7610666667	0.7850921488	0.4274760383
60	0.492340048	0.7801187363	0.7605333333	0.7855172123	0.4272959184
61	0.4915947866	0.7798937813	0.7601333333	0.7853448826	0.4268875438
62	0.4908859416	0.7795188563	0.7594666667	0.7850578342	0.4262086514
63	0.4893162038	0.7797438113	0.7598666667	0.785230038	0.4266157275
64	0.4876442058	0.782296546	0.7616	0.7879369357	0.4294830887
65	0.4862217273	0.782146576	0.7613333333	0.7878218471	0.4292091837
66	0.4854040459	0.7816205994	0.7613333333	0.7871694584	0.4288449266
67	0.4841803074	0.781846636	0.7608	0.7875917708	0.4286624204
68	0.4834754811	0.781621681	0.7604	0.7874193018	0.4282532612
69	0.4821252781	0.7817727325	0.7597333333	0.7877834348	0.4279365079
70	0.4812560604	0.7824486791	0.76	0.7885489186	0.4285714286
71	0.4801289375	0.781473874	0.7582666667	0.7878024985	0.4268099905
72	0.4792547523	0.7822997906	0.7588	0.7886816521	0.4277127491
73	0.4784560092	0.7832006922	0.7594666667	0.7896176169	0.4287523749
74	0.4775942556	0.7832006922	0.7594666667	0.7896176169	0.4287523749
75	0.476672065	0.7825247456	0.7592	0.7888539066	0.4281190627
76	0.4754211039	0.7834256472	0.7598666667	0.7897900255	0.4291600634
77	0.4744949671	0.7841765787	0.7602666667	0.7906105475	0.4299302473
78	0.473308718	0.7857534268	0.7612	0.7923070291	0.431609013
79	0.4722787121	0.7851513837	0.762	0.7913589712	0.4317096466
80	0.4717544304	0.7850014137	0.7617333333	0.7912437369	0.4314349348
81	0.4712988973	0.7855273903	0.7617333333	0.7918910284	0.4317965024
82	0.4703476343	0.7857523453	0.7621333333	0.7920639204	0.4322087842
83	0.4693392089	0.7856023753	0.7618666667	0.7919486507	0.4319338422
84	0.468566053	0.7852274503	0.7612	0.7916606231	0.4312480152
85	0.4677992348	0.7851524653	0.7610666667	0.7916030427	0.4311111111
86	0.4673068576	0.7862794034	0.7612	0.7929525884	0.4319695528
87	0.4665775175	0.7867293134	0.762	0.7932983571	0.4327931363
88	0.4654772801	0.7861283518	0.7618666667	0.7925951028	0.4322949777
89	0.4650685047	0.7873302749	0.7621333333	0.7940007926	0.4332909784
90	0.4643250723	0.7870303349	0.7616	0.7937701768	0.4327411168
91	0.4638955401	0.787857333	0.7612	0.7948842036	0.433048433
92	0.4634653424	0.7889092861	0.7612	0.7961677445	0.4337654126
93	0.4626139685	0.7889092861	0.7612	0.7961677445	0.4337654126
94	0.4617229221	0.7883083246	0.7610666667	0.7954687584	0.4332700822
95	0.4611489146	0.7901861942	0.7616	0.7976209719	0.4348925411
96	0.4606713609	0.7890592561	0.7614666667	0.7962830568	0.4340398608
97	0.4597796517	0.7886082646	0.7616	0.7956993478	0.4338188727
98	0.4591987918	0.7885332796	0.7614666667	0.7956416879	0.4336815448
99	0.4587043055	0.7901112092	0.7614666667	0.7975632858	0.4347551343
100	0.4578239229	0.7916880573	0.7624	0.799244278	0.4364326376
101	0.4574010423	0.7920640639	0.7621333333	0.7997660232	0.4365129501
102	0.4571222203	0.7912381473	0.7616	0.7988978838	0.4356060606
103	0.456504898	0.7914631023	0.762	0.7990710434	0.4360189573
104	0.4562282624	0.7921390489	0.7622666667	0.7998237765	0.4366508689
105	0.4555620146	0.7928899804	0.7626666667	0.8006335342	0.4374209861
106	0.4544759948	0.7931160169	0.7621333333	0.8010380244	0.4372239748
107	0.4537642559	0.793265987	0.7624	0.8011535726	0.4375
108	0.4532342918	0.793490942	0.7628	0.8013269575	0.4379146919
109	0.4528103155	0.793790882	0.7633333333	0.8015582542	0.438468839
110	0.45222847	0.793715897	0.7632	0.8015004175	0.4383301708
111	0.4518952724	0.7930399504	0.7629333333	0.8007491327	0.4376976597
112	0.4515926635	0.793565927	0.7629333333	0.8013847692	0.4380530973
113	0.4510989178	0.793640912	0.7630666667	0.8014425892	0.4381915903
114	0.4506999356	0.7948428351	0.7633333333	0.802827099	0.439178515
115	0.4502920457	0.7960447582	0.7636	0.804208414	0.4401641932
116	0.4498464878	0.7964946682	0.7644	0.804555903	0.4409996836
117	0.4490846066	0.7965696532	0.7645333333	0.804613847	0.4411392405
118	0.4485578949	0.7970206447	0.7644	0.8051875112	0.4413531457
119	0.4481750426	0.7976216063	0.7645333333	0.8058762601	0.4418457649
120	0.447654096	0.7969445782	0.7652	0.8049036924	0.4418383518
121	0.4471171489	0.7984464413	0.766	0.8065143674	0.4433872502
122	0.4468154785	0.7965685716	0.7654666667	0.8043871968	0.4417645192
123	0.4464215768	0.7977704947	0.7657333333	0.8057674058	0.4427529337
124	0.4460163395	0.7973195032	0.7658666667	0.8051937466	0.4425396825
125	0.4455624656	0.7983714563	0.7658666667	0.8064563159	0.4432466709
126	0.4453896014	0.7984464413	0.766	0.8065143674	0.4433872502
127	0.444974175	0.7978454797	0.7658666667	0.8058254412	0.442893401
128	0.4445393006	0.7985964113	0.7662666667	0.8066304955	0.4436686766
129	0.4443002553	0.7988963513	0.7668	0.8068628521	0.4442326025
130	0.4440108176	0.7994212463	0.7677333333	0.8072697983	0.4452229299
131	0.4436274001	0.7993462613	0.7676	0.807211638	0.4450811843
132	0.4430733229	0.7997972528	0.7674666667	0.8077836345	0.4452926209
133	0.4427516012	0.7997972528	0.7674666667	0.8077836345	0.4452926209
134	0.4424165037	0.7995722978	0.7670666667	0.8076092061	0.4448681284
135	0.4421234132	0.7993462613	0.7676	0.807211638	0.4450811843
136	0.4416807493	0.7998722379	0.7676	0.8078417941	0.4454342984
137	0.4413630341	0.7997972528	0.7674666667	0.8077836345	0.4452926209
138	0.4411229364	0.8005481844	0.7678666667	0.8085874921	0.4460706332
139	0.4409448845	0.8005481844	0.7678666667	0.8085874921	0.4460706332
140	0.4405382507	0.8009980944	0.7686666667	0.8089367712	0.4469238126
141	0.440103181	0.801674041	0.7689333333	0.8096818621	0.4475613644
142	0.4396380271	0.8012980344	0.7692	0.8091697916	0.4474944143
143	0.4393159445	0.8006970729	0.7690666667	0.8084821023	0.4469987229
144	0.4389986496	0.8009231094	0.7685333333	0.808878537	0.4467813894
145	0.4386176301	0.8005471029	0.7688	0.8083656072	0.4467134652
146	0.4384720734	0.8006970729	0.7690666667	0.8084821023	0.4469987229
147	0.4380592413	0.8009220279	0.7694666667	0.8086569081	0.4474272931
148	0.4377015222	0.8003210663	0.7693333333	0.8079683762	0.4469309463
149	0.4374087638	0.8004710363	0.7696	0.8080849234	0.4472168906
150	0.4370690249	0.8008459613	0.7702666667	0.8083764386	0.4479333547
151	0.4364281319	0.8005460213	0.7697333333	0.8081432096	0.44736
152	0.436084461	0.8007709763	0.7701333333	0.8083181188	0.4477898783
153	0.4358460663	0.8008459613	0.7702666667	0.8083764386	0.4479333547
154	0.4355224548	0.8010719979	0.7697333333	0.8087734872	0.4477134634
155	0.4352059637	0.8011469829	0.7698666667	0.8088317894	0.4478566859
156	0.4349287148	0.8009970129	0.7696	0.8087151934	0.4475703325
157	0.434554697	0.8014469229	0.7704	0.8090650822	0.4484304933
158	0.434167781	0.8015968929	0.7706666667	0.8091817791	0.4487179487
159	0.4339731208	0.8017468629	0.7709333333	0.8092985096	0.4490057729
160	0.4335631364	0.8017468629	0.7709333333	0.8092985096	0.4490057729
161	0.4333419334	0.8017468629	0.7709333333	0.8092985096	0.4490057729
162	0.4330876653	0.8021228694	0.7706666667	0.8098112904	0.4490711083
163	0.4328134424	0.8025727794	0.7714666667	0.8101616278	0.4499358151
164	0.4324988956	0.803323711	0.7718666667	0.8109656704	0.4507223114
165	0.4322777521	0.8025727794	0.7714666667	0.8101616278	0.4499358151
166	0.4320043577	0.802798816	0.7709333333	0.8105567445	0.4497117233
167	0.4318037177	0.802723831	0.7708	0.8104983602	0.4495677233
168	0.4314329492	0.802423891	0.7702666667	0.810264907	0.4489926447
169	0.4309443199	0.8033247925	0.7709333333	0.8111846372	0.4500640205
170	0.4308318732	0.8033247925	0.7709333333	0.8111846372	0.4500640205
171	0.4305650597	0.8033997775	0.7710666667	0.8112430372	0.4502081332
172	0.4301566253	0.803023771	0.7713333333	0.8107319479	0.450144277
173	0.4299246049	0.803323711	0.7718666667	0.8109656704	0.4507223114
174	0.4292017713	0.8036997175	0.7716	0.8114767215	0.4507855082
175	0.4287703296	0.803623651	0.7724	0.8111995276	0.4513018322
176	0.4285006847	0.803698636	0.7725333333	0.8112580129	0.4514469453
177	0.4283422788	0.803923591	0.7729333333	0.8114335197	0.4518828452
178	0.427962879	0.8043745826	0.7728	0.8120030036	0.4520900322
179	0.4276641297	0.804148546	0.7733333333	0.8116091024	0.4523195876
180	0.4274467284	0.8048994776	0.7737333333	0.8124128063	0.4531098937
181	0.4271359532	0.8056504091	0.7741333333	0.8132158135	0.4539007092
182	0.4268440077	0.8064013407	0.7745333333	0.814018125	0.4546920348
183	0.4265941698	0.8064763257	0.7746666667	0.8140767669	0.4548387097
184	0.4263590537	0.8066262957	0.7749333333	0.814194076	0.4551323434
185	0.4261261748	0.8066262957	0.7749333333	0.814194076	0.4551323434
186	0.4259536197	0.8067762657	0.7752	0.814311419	0.4554263566
187	0.4256264812	0.8067762657	0.7752	0.814311419	0.4554263566
188	0.4255782216	0.8067012807	0.7750666667	0.8142527433	0.4552793026
189	0.4254404879	0.8067012807	0.7750666667	0.8142527433	0.4552793026
190	0.425321155	0.8066262957	0.7749333333	0.814194076	0.4551323434
191	0.4250630857	0.8066262957	0.7749333333	0.814194076	0.4551323434
192	0.4248902699	0.8073772272	0.7753333333	0.8149957895	0.4559250888
193	0.4246709937	0.8065513107	0.7748	0.8141354172	0.4549854792
194	0.4242432984	0.8067012807	0.7750666667	0.8142527433	0.4552793026
195	0.4241163123	0.8065513107	0.7748	0.8141354172	0.4549854792
196	0.4236446028	0.8067762657	0.7752	0.814311419	0.4554263566
197	0.4236319154	0.8068512507	0.7753333333	0.8143701032	0.4555735057
198	0.4234097058	0.8065513107	0.7748	0.8141354172	0.4549854792
199	0.4231623677	0.8072272572	0.7750666667	0.8148784157	0.4556308487
200	0.4227648486	0.8073022422	0.7752	0.8149370984	0.4557779212
201	0.4225120845	0.8072272572	0.7750666667	0.8148784157	0.4556308487
202	0.422145847	0.8073022422	0.7752	0.8149370984	0.4557779212
203	0.4219685959	0.8072272572	0.7750666667	0.8148784157	0.4556308487
204	0.4218499818	0.8070023022	0.7746666667	0.8147024184	0.4551901999
205	0.4217199751	0.8070772872	0.7748	0.8147610757	0.4553369881
206	0.4212727745	0.8070772872	0.7748	0.8147610757	0.4553369881
207	0.4211466586	0.8070772872	0.7748	0.8147610757	0.4553369881
208	0.4209656211	0.8073022422	0.7752	0.8149370984	0.4557779212
209	0.4208637826	0.8075271972	0.7756	0.8151131972	0.4562197092
210	0.4204816551	0.8078271372	0.7761333333	0.8153481139	0.4568100938
211	0.4203604454	0.8080520922	0.7765333333	0.8155243904	0.457253886
212	0.4200545053	0.8079021222	0.7762666667	0.8154068643	0.4569579288
213	0.4197724472	0.8080520922	0.7765333333	0.8155243904	0.457253886
214	0.4194989172	0.8083520323	0.7770666667	0.8157595442	0.457846952
215	0.4193416776	0.8082020622	0.7768	0.8156419504	0.4575502268
216	0.4189327525	0.8081270772	0.7766666667	0.8155831661	0.4574020084
217	0.4187513314	0.8083520323	0.7770666667	0.8157595442	0.457846952
218	0.4185237479	0.8085020023	0.7773333333	0.815877172	0.4581440623
219	0.4182942668	0.8084270173	0.7772	0.8158183539	0.457995459
220	0.4181341035	0.8082770473	0.7769333333	0.8157007431	0.4576985413
221	0.4180369791	0.8076760857	0.7768	0.8150161877	0.4571984436
222	0.4179608741	0.8077510707	0.7769333333	0.8150749735	0.4573467402
223	0.41764169	0.8087280388	0.7768	0.8162669004	0.4579015544
224	0.4174644516	0.8087280388	0.7768	0.8162669004	0.4579015544
225	0.4172743994	0.8088780088	0.7770666667	0.816384508	0.458198315
226	0.4170364359	0.8089529938	0.7772	0.8164433245	0.4583468395
227	0.416801422	0.8088030238	0.7769333333	0.8163256999	0.4580498866
228	0.4165754354	0.8088780088	0.7770666667	0.816384508	0.458198315
229	0.4164068508	0.8086519723	0.7776	0.8159948338	0.4584415584
230	0.416273559	0.8086519723	0.7776	0.8159948338	0.4584415584
231	0.4161361148	0.8087269573	0.7777333333	0.8160536774	0.4585904514
232	0.4159030289	0.8086519723	0.7776	0.8159948338	0.4584415584
233	0.4157870976	0.8086519723	0.7776	0.8159948338	0.4584415584
234	0.4154573676	0.8089519123	0.7781333333	0.8162302591	0.4590377113
235	0.414863401	0.8088769273	0.778	0.81617139	0.4588885278
236	0.4146799577	0.8100038654	0.7781333333	0.8174794838	0.4597402597
237	0.4145187831	0.8102288204	0.7785333333	0.8176561825	0.4601884953
238	0.4143855787	0.8100788504	0.7782666667	0.8175383749	0.4598895745
239	0.4140555613	0.8099277988	0.7789333333	0.8172087108	0.4602864583
240	0.4139098171	0.8105287604	0.7790666667	0.8178918996	0.4607875041
241	0.413761465	0.8100777688	0.7792	0.8173265899	0.4605863192
242	0.4136549281	0.8101527538	0.7793333333	0.8173855422	0.4607363962
243	0.4135723887	0.8100777688	0.7792	0.8173265899	0.4605863192
244	0.4133837691	0.8106787304	0.7793333333	0.8180098091	0.4610875936
245	0.4132771784	0.8104537754	0.7789333333	0.8178329576	0.4606376057
246	0.4131451046	0.8110547369	0.7790666667	0.8185153426	0.4611382114
247	0.4131117814	0.8111297219	0.7792	0.8185742997	0.4612882238
248	0.4129463365	0.8112047069	0.7793333333	0.8186332653	0.4614383339
249	0.4127235084	0.8112047069	0.7793333333	0.8186332653	0.4614383339
250	0.4123366862	0.8112796919	0.7794666667	0.8186922395	0.4615885417
251	0.4121118601	0.8115796319	0.78	0.818928221	0.462190352
252	0.4118994779	0.8115046469	0.7798666667	0.8188692129	0.4620397524
253	0.4118635212	0.8115796319	0.78	0.818928221	0.462190352
254	0.4116478596	0.81270657	0.7801333333	0.8202318022	0.4630413546
255	0.4114801644	0.8125566	0.7798666667	0.8201137514	0.4627399935
256	0.4112151065	0.8135324866	0.7806666667	0.8210891032	0.4639947866
257	0.4109052232	0.8136824566	0.7809333333	0.8212072687	0.464297359
258	0.4108396899	0.8138324266	0.7812	0.8213254682	0.4646003263
259	0.4105430223	0.8139074116	0.7813333333	0.8213845808	0.4647519582
260	0.4102772235	0.8139823966	0.7814666667	0.8214437018	0.4649036892
261	0.4100796917	0.8138324266	0.7812	0.8213254682	0.4646003263
262	0.4099922885	0.8140573816	0.7816	0.8215028314	0.4650555193
263	0.4097557377	0.8146583431	0.7817333333	0.8221823121	0.4655566438
264	0.4096103475	0.8145833581	0.7816	0.8221231678	0.4654046997
265	0.4092925054	0.8148083131	0.782	0.8223006263	0.4658608298
266	0.4090293734	0.8145833581	0.7816	0.8221231678	0.4654046997
267	0.4088150843	0.8145833581	0.7816	0.8221231678	0.4654046997
268	0.4085543072	0.8148083131	0.782	0.8223006263	0.4658608298
269	0.4084704575	0.8146583431	0.7817333333	0.8221823121	0.4655566438
270	0.4083269379	0.8147333281	0.7818666667	0.822241465	0.4657086871
271	0.4081653715	0.8142823366	0.782	0.8216802711	0.4655116051
272	0.4080305833	0.8150332682	0.7824	0.8224781615	0.4663178548
273	0.4079154319	0.8150332682	0.7824	0.8224781615	0.4663178548
274	0.4077959437	0.8153332082	0.7829333333	0.8227149944	0.4669286182
275	0.4075183471	0.8157831182	0.7837333333	0.8230704995	0.467847769
276	0.407198571	0.8159330882	0.784	0.8231890695	0.4681549573
277	0.407164601	0.8158581032	0.7838666667	0.8231297803	0.4680013128
278	0.4070117558	0.8157081332	0.7836	0.8230112273	0.467694326
279	0.406803738	0.8158581032	0.7838666667	0.8231297803	0.4680013128
280	0.4066343802	0.8160080732	0.7841333333	0.8232483673	0.4683087028
281	0.4062921398	0.8160830582	0.7842666667	0.8233076737	0.4684625493
282	0.4061083778	0.8162330282	0.7845333333	0.823426312	0.4687705457
283	0.4057743314	0.8163080132	0.7846666667	0.823485644	0.4689246958
284	0.4055578338	0.8163829982	0.7848	0.8235449846	0.4690789474
285	0.405346521	0.8167579232	0.7854666667	0.8238418157	0.4698517298
